12 9
253,253,253 255,255,255 255,255,255 243,243,243 255,255,255 255,255,255 192,192,192 244,244,244 231,231,231
0,0,0 0,0,0 0,0,0 5,5,5 4,4,4 0,0,0 189,189,189 251,251,251 255,255,255
20,20,20 3,3,3 243,243,243 255,255,255 245,245,245 0,0,0 0,0,0 255,255,255 233,233,233
9,9,9 0,0,0 248,248,248 255,255,255 234,234,234 255,255,255 2,2,2 0,0,0 255,255,255
0,0,0 0,0,0 207,207,207 173,173,173 193,193,193 5,5,5 0,0,0 197,197,197 178,178,178
7,7,7 5,5,5 0,0,0 10,10,10 8,8,8 0,0,0 249,249,249 255,255,255 254,254,254
0,0,0 0,0,0 255,255,255 253,253,253 255,255,255 0,0,0 0,0,0 253,253,253 250,250,250
0,0,0 4,4,4 255,255,255 240,240,240 245,245,245 255,255,255 0,0,0 11,11,11 255,255,255
0,0,0 0,0,0 255,255,255 255,255,255 247,247,247 255,255,255 6,6,6 0,0,0 250,250,250
6,6,6 5,5,5 251,251,251 250,250,250 246,246,246 0,0,0 0,0,0 243,243,243 255,255,255
0,0,0 0,0,0 17,17,17 4,4,4 0,0,0 8,8,8 255,255,255 255,255,255 250,250,250
252,252,252 255,255,255 226,226,226 255,255,255 247,247,247 233,233,233 255,255,255 252,252,252 235,235,235
