12 9
255,255,255 161,161,161 221,221,221 193,193,193 198,198,198 181,181,181 190,190,190 197,197,197 255,255,255
255,255,255 190,190,190 11,11,11 0,0,0 9,9,9 8,8,8 230,230,230 204,204,204 243,243,243
255,255,255 0,0,0 0,0,0 239,239,239 253,253,253 16,16,16 0,0,0 196,196,196 255,255,255
10,10,10 0,0,0 255,255,255 255,255,255 239,239,239 255,255,255 0,0,0 1,1,1 233,233,233
242,242,242 208,208,208 244,244,244 245,245,245 255,255,255 238,238,238 3,3,3 2,2,2 255,255,255
255,255,255 184,184,184 254,254,254 253,253,253 252,252,252 6,6,6 3,3,3 189,189,189 251,251,251
198,198,198 200,200,200 255,255,255 188,188,188 0,0,0 7,7,7 178,178,178 204,204,204 254,254,254
228,228,228 252,252,252 233,233,233 0,0,0 0,0,0 247,247,247 253,253,253 176,176,176 255,255,255
255,255,255 255,255,255 7,7,7 6,6,6 255,255,255 255,255,255 245,245,245 201,201,201 255,255,255
240,240,240 0,0,0 0,0,0 187,187,187 182,182,182 183,183,183 222,222,222 195,195,195 235,235,235
5,5,5 0,0,0 4,4,4 0,0,0 5,5,5 0,0,0 0,0,0 3,3,3 175,175,175
241,241,241 252,252,252 250,250,250 255,255,255 247,247,247 196,196,196 255,255,255 195,195,195 255,255,255
