6 12
248,248,248 253,253,253 197,197,197 251,251,251 249,249,249 240,240,240
245,245,245 252,252,252 251,251,251 255,255,255 251,251,251 252,252,252
248,248,248 254,254,254 189,189,189 253,253,253 254,254,254 254,254,254
253,253,253 255,255,255 255,255,255 255,255,255 250,250,250 251,251,251
249,249,249 255,255,255 187,187,187 255,255,255 250,250,250 255,255,255
251,251,251 255,255,255 251,251,251 255,255,255 252,252,252 255,255,255
246,246,246 255,255,255 197,197,197 253,253,253 254,254,254 255,255,255
251,251,251 255,255,255 238,238,238 252,252,252 255,255,255 254,254,254
255,255,255 248,248,248 185,185,185 241,241,241 235,235,235 255,255,255
250,250,250 236,236,236 247,247,247 255,255,255 243,243,243 254,254,254
238,238,238 255,255,255 171,171,171 219,219,219 197,197,197 198,198,198
255,255,255 255,255,255 255,255,255 243,243,243 239,239,239 255,255,255
