12 9
255,255,255 254,254,254 251,251,251 255,255,255 255,255,255 243,243,243 191,191,191 248,248,248 252,252,252
0,0,0 1,1,1 0,0,0 0,0,0 15,15,15 12,12,12 0,0,0 0,0,0 254,254,254
253,253,253 252,252,252 249,249,249 15,15,15 0,0,0 253,253,253 178,178,178 255,255,255 251,251,251
237,237,237 255,255,255 230,230,230 1,1,1 14,14,14 249,249,249 239,239,239 244,244,244 254,254,254
201,201,201 174,174,174 203,203,203 3,3,3 0,0,0 181,181,181 166,166,166 191,191,191 194,194,194
245,245,245 255,255,255 255,255,255 0,0,0 5,5,5 255,255,255 253,253,253 255,255,255 246,246,246
252,252,252 247,247,247 255,255,255 0,0,0 0,0,0 255,255,255 246,246,246 236,236,236 255,255,255
255,255,255 255,255,255 239,239,239 0,0,0 4,4,4 250,250,250 254,254,254 255,255,255 251,251,251
249,249,249 255,255,255 255,255,255 1,1,1 0,0,0 255,255,255 246,246,246 249,249,249 248,248,248
243,243,243 236,236,236 243,243,243 0,0,0 8,8,8 241,241,241 252,252,252 255,255,255 255,255,255
255,255,255 255,255,255 255,255,255 6,6,6 0,0,0 244,244,244 255,255,255 247,247,247 255,255,255
237,237,237 240,240,240 255,255,255 236,236,236 255,255,255 255,255,255 236,236,236 255,255,255 240,240,240
