6 12
239,239,239 244,244,244 231,231,231 233,233,233 243,243,243 0,0,0
215,215,215 251,251,251 239,239,239 253,253,253 214,214,214 0,0,0
240,240,240 250,250,250 253,253,253 252,252,252 242,242,242 0,0,0
217,217,217 251,251,251 235,235,235 241,241,241 210,210,210 0,0,0
196,196,196 184,184,184 189,189,189 193,193,193 190,190,190 0,0,0
182,182,182 202,202,202 186,186,186 212,212,212 189,189,189 0,0,0
250,250,250 249,249,249 249,249,249 246,246,246 243,243,243 0,0,0
216,216,216 250,250,250 254,254,254 216,216,216 239,239,239 0,0,0
247,247,247 246,246,246 245,245,245 252,252,252 235,235,235 0,0,0
219,219,219 253,253,253 245,245,245 216,216,216 239,239,239 0,0,0
249,249,249 252,252,252 246,246,246 252,252,252 236,236,236 0,0,0
214,214,214 253,253,253 252,252,252 211,211,211 241,241,241 0,0,0
