6 12
217,217,217 215,215,215 223,223,223 216,216,216 226,226,226 0,0,0
252,252,252 253,253,253 230,230,230 251,251,251 248,248,248 0,0,0
221,221,221 229,229,229 249,249,249 251,251,251 220,220,220 0,0,0
252,252,252 253,253,253 231,231,231 241,241,241 237,237,237 0,0,0
208,208,208 190,190,190 197,197,197 191,191,191 186,186,186 0,0,0
205,205,205 210,210,210 203,203,203 223,223,223 219,219,219 0,0,0
250,250,250 232,232,232 234,234,234 253,253,253 233,233,233 0,0,0
250,250,250 250,250,250 255,255,255 251,251,251 217,217,217 0,0,0
245,245,245 238,238,238 237,237,237 243,243,243 237,237,237 0,0,0
253,253,253 254,254,254 250,250,250 252,252,252 220,220,220 0,0,0
233,233,233 232,232,232 228,228,228 252,252,252 234,234,234 0,0,0
254,254,254 254,254,254 247,247,247 255,255,255 224,224,224 0,0,0
