6 12
236,236,236 209,209,209 234,234,234 235,235,235 240,240,240 0,0,0
239,239,239 252,252,252 248,248,248 253,253,253 234,234,234 0,0,0
240,240,240 219,219,219 248,248,248 254,254,254 233,233,233 0,0,0
238,238,238 252,252,252 246,246,246 252,252,252 240,240,240 0,0,0
223,223,223 184,184,184 195,195,195 201,201,201 183,183,183 0,0,0
217,217,217 229,229,229 219,219,219 227,227,227 214,214,214 0,0,0
251,251,251 219,219,219 221,221,221 247,247,247 253,253,253 0,0,0
232,232,232 248,248,248 252,252,252 236,236,236 232,232,232 0,0,0
244,244,244 223,223,223 216,216,216 249,249,249 246,246,246 0,0,0
239,239,239 249,249,249 248,248,248 234,234,234 237,237,237 0,0,0
216,216,216 225,225,225 216,216,216 251,251,251 254,254,254 0,0,0
238,238,238 253,253,253 251,251,251 235,235,235 231,231,231 0,0,0
