6 12
210,210,210 224,224,224 207,207,207 204,204,204 217,217,217 0,0,0
234,234,234 253,253,253 247,247,247 249,249,249 226,226,226 0,0,0
215,215,215 241,241,241 251,251,251 255,255,255 212,212,212 0,0,0
230,230,230 251,251,251 243,243,243 253,253,253 237,237,237 0,0,0
193,193,193 192,192,192 193,193,193 191,191,191 187,187,187 0,0,0
188,188,188 202,202,202 184,184,184 198,198,198 180,180,180 0,0,0
252,252,252 253,253,253 247,247,247 252,252,252 251,251,251 0,0,0
221,221,221 254,254,254 252,252,252 227,227,227 208,208,208 0,0,0
247,247,247 253,253,253 248,248,248 251,251,251 242,242,242 0,0,0
236,236,236 252,252,252 252,252,252 232,232,232 214,214,214 0,0,0
255,255,255 243,243,243 254,254,254 252,252,252 246,246,246 0,0,0
234,234,234 255,255,255 254,254,254 228,228,228 211,211,211 0,0,0
