12 9
251,251,251 218,218,218 239,239,239 230,230,230 228,228,228 234,234,234 232,232,232 234,234,234 248,248,248
6,6,6 0,0,0 231,231,231 234,234,234 230,230,230 226,226,226 3,3,3 1,1,1 230,230,230
0,0,0 3,3,3 248,248,248 251,251,251 249,249,249 226,226,226 5,5,5 3,3,3 247,247,247
1,1,1 2,2,2 247,247,247 249,249,249 242,242,242 239,239,239 0,0,0 0,0,0 255,255,255
3,3,3 6,6,6 233,233,233 237,237,237 232,232,232 229,229,229 2,2,2 12,12,12 207,207,207
8,8,8 0,0,0 254,254,254 2,2,2 2,2,2 253,253,253 0,0,0 1,1,1 253,253,253
6,6,6 3,3,3 250,250,250 4,4,4 0,0,0 233,233,233 3,3,3 0,0,0 248,248,248
0,0,0 0,0,0 253,253,253 6,6,6 0,0,0 249,249,249 10,10,10 8,8,8 253,253,253
6,6,6 3,3,3 2,2,2 1,1,1 4,4,4 5,5,5 5,5,5 0,0,0 249,249,249
4,4,4 2,2,2 2,2,2 230,230,230 227,227,227 3,3,3 7,7,7 6,6,6 243,243,243
2,2,2 5,5,5 207,207,207 216,216,216 217,217,217 202,202,202 4,4,4 1,1,1 234,234,234
245,245,245 239,239,239 250,250,250 228,228,228 250,250,250 235,235,235 250,250,250 225,225,225 242,242,242
