12 9
255,255,255 210,210,210 230,230,230 228,228,228 200,200,200 232,232,232 214,214,214 219,219,219 249,249,249
235,235,235 229,229,229 2,2,2 0,0,0 9,9,9 7,7,7 2,2,2 219,219,219 253,253,253
253,253,253 2,2,2 0,0,0 250,250,250 242,242,242 242,242,242 5,5,5 4,4,4 251,251,251
0,0,0 5,5,5 252,252,252 254,254,254 249,249,249 255,255,255 249,249,249 214,214,214 249,249,249
6,6,6 2,2,2 253,253,253 246,246,246 239,239,239 252,252,252 255,255,255 191,191,191 228,228,228
7,7,7 1,1,1 251,251,251 250,250,250 254,254,254 249,249,249 241,241,241 197,197,197 248,248,248
4,4,4 4,4,4 249,249,249 219,219,219 216,216,216 2,2,2 2,2,2 1,1,1 247,247,247
0,0,0 0,0,0 255,255,255 210,210,210 255,255,255 251,251,251 6,6,6 7,7,7 241,241,241
4,4,4 0,0,0 253,253,253 215,215,215 249,249,249 247,247,247 3,3,3 3,3,3 255,255,255
255,255,255 0,0,0 7,7,7 229,229,229 220,220,220 218,218,218 8,8,8 0,0,0 248,248,248
171,171,171 203,203,203 0,0,0 0,0,0 3,3,3 4,4,4 0,0,0 190,190,190 220,220,220
255,255,255 251,251,251 255,255,255 232,232,232 249,249,249 221,221,221 255,255,255 199,199,199 253,253,253
