6 12
253,253,253 220,220,220 245,245,245 251,251,251 255,255,255 0,0,0
223,223,223 251,251,251 251,251,251 255,255,255 221,221,221 0,0,0
255,255,255 224,224,224 250,250,250 254,254,254 249,249,249 0,0,0
224,224,224 251,251,251 248,248,248 251,251,251 227,227,227 0,0,0
224,224,224 179,179,179 192,192,192 204,204,204 185,185,185 0,0,0
213,213,213 231,231,231 220,220,220 230,230,230 210,210,210 0,0,0
253,253,253 211,211,211 224,224,224 254,254,254 254,254,254 0,0,0
224,224,224 254,254,254 251,251,251 219,219,219 250,250,250 0,0,0
249,249,249 233,233,233 219,219,219 244,244,244 252,252,252 0,0,0
224,224,224 241,241,241 243,243,243 225,225,225 255,255,255 0,0,0
216,216,216 219,219,219 227,227,227 251,251,251 255,255,255 0,0,0
221,221,221 254,254,254 242,242,242 219,219,219 240,240,240 0,0,0
