6 12
248,248,248 253,253,253 197,197,197 251,251,251 249,249,249 240,240,240
245,245,245 252,252,252 251,251,251 255,255,255 251,251,251 252,252,252
248,248,248 254,254,254 189,189,189 253,253,253 254,254,254 254,254,254
253,253,253 255,255,255 255,255,255 255,255,255 250,250,250 251,251,251
249,249,249 255,255,255 187,187,187 255,255,255 250,250,250 255,255,255
251,251,251 255,255,255 251,251,251 255,255,255 252,252,252 255,255,255
247,247,247 255,255,255 187,187,187 255,255,255 253,253,253 255,255,255
255,255,255 255,255,255 232,232,232 255,255,255 255,255,255 248,248,248
255,255,255 250,250,250 172,172,172 238,238,238 247,247,247 250,250,250
255,255,255 250,250,250 251,251,251 255,255,255 236,236,236 255,255,255
255,255,255 255,255,255 170,170,170 221,221,221 191,191,191 184,184,184
255,255,255 239,239,239 255,255,255 242,242,242 241,241,241 244,244,244
