6 12
246,246,246 253,253,253 220,220,220 248,248,248 250,250,250 144,144,144
245,245,245 251,251,251 225,225,225 255,255,255 252,252,252 151,151,151
244,244,244 254,254,254 215,215,215 249,249,249 254,254,254 152,152,152
253,253,253 255,255,255 229,229,229 233,233,233 224,224,224 150,150,150
228,228,228 227,227,227 190,190,190 225,225,225 228,228,228 153,153,153
223,223,223 227,227,227 227,227,227 251,251,251 253,253,253 153,153,153
253,253,253 255,255,255 220,220,220 249,249,249 231,231,231 152,152,152
251,251,251 253,253,253 253,253,253 248,248,248 255,255,255 150,150,150
248,248,248 245,245,245 200,200,200 253,253,253 222,222,222 153,153,153
252,252,252 251,251,251 252,252,252 255,255,255 253,253,253 146,146,146
254,254,254 255,255,255 205,205,205 232,232,232 186,186,186 113,113,113
250,250,250 251,251,251 255,255,255 250,250,250 245,245,245 150,150,150
