12 9
255,255,255 209,209,209 228,228,228 212,212,212 213,213,213 212,212,212 208,208,208 213,213,213 252,252,252
3,3,3 0,0,0 247,247,247 247,247,247 248,248,248 253,253,253 4,4,4 3,3,3 250,250,250
1,1,1 0,0,0 253,253,253 251,251,251 249,249,249 245,245,245 2,2,2 3,3,3 255,255,255
2,2,2 1,1,1 248,248,248 250,250,250 242,242,242 255,255,255 0,0,0 1,1,1 255,255,255
6,6,6 7,7,7 248,248,248 253,253,253 246,246,246 254,254,254 3,3,3 12,12,12 226,226,226
6,6,6 0,0,0 254,254,254 2,2,2 2,2,2 253,253,253 0,0,0 1,1,1 252,252,252
4,4,4 6,6,6 248,248,248 4,4,4 4,4,4 214,214,214 3,3,3 0,0,0 246,246,246
0,0,0 0,0,0 255,255,255 11,11,11 0,0,0 245,245,245 11,11,11 9,9,9 254,254,254
6,6,6 1,1,1 1,1,1 1,1,1 4,4,4 7,7,7 1,1,1 0,0,0 252,252,252
0,0,0 2,2,2 5,5,5 212,212,212 213,213,213 3,3,3 7,7,7 8,8,8 237,237,237
4,4,4 6,6,6 181,181,181 194,194,194 195,195,195 181,181,181 3,3,3 3,3,3 214,214,214
253,253,253 253,253,253 251,251,251 232,232,232 249,249,249 218,218,218 251,251,251 193,193,193 242,242,242
