12 9
255,255,255 203,203,203 237,237,237 224,224,224 210,210,210 216,216,216 225,225,225 189,189,189 248,248,248
0,0,0 5,5,5 9,9,9 2,2,2 0,0,0 6,6,6 0,0,0 192,192,192 255,255,255
9,9,9 0,0,0 245,245,245 248,248,248 255,255,255 252,252,252 248,248,248 198,198,198 239,239,239
1,1,1 7,7,7 246,246,246 244,244,244 255,255,255 208,208,208 220,220,220 195,195,195 225,225,225
0,0,0 5,5,5 252,252,252 0,0,0 2,2,2 13,13,13 249,249,249 214,214,214 255,255,255
0,0,0 1,1,1 1,1,1 253,253,253 252,252,252 0,0,0 4,4,4 227,227,227 255,255,255
193,193,193 223,223,223 250,250,250 220,220,220 223,223,223 189,189,189 2,2,2 0,0,0 254,254,254
204,204,204 253,253,253 245,245,245 223,223,223 254,254,254 218,218,218 3,3,3 17,17,17 242,242,242
17,17,17 3,3,3 255,255,255 219,219,219 251,251,251 214,214,214 4,4,4 1,1,1 236,236,236
222,222,222 4,4,4 0,0,0 228,228,228 219,219,219 6,6,6 5,5,5 216,216,216 245,245,245
176,176,176 234,234,234 7,7,7 7,7,7 0,0,0 0,0,0 241,241,241 224,224,224 223,223,223
224,224,224 215,215,215 219,219,219 216,216,216 218,218,218 198,198,198 254,254,254 224,224,224 253,253,253
