12 9
249,249,249 236,236,236 245,245,245 237,237,237 211,211,211 241,241,241 231,231,231 206,206,206 247,247,247
4,4,4 7,7,7 7,7,7 4,4,4 2,2,2 3,3,3 0,0,0 215,215,215 253,253,253
2,2,2 2,2,2 237,237,237 252,252,252 250,250,250 246,246,246 243,243,243 207,207,207 244,244,244
0,0,0 6,6,6 253,253,253 250,250,250 247,247,247 216,216,216 215,215,215 204,204,204 230,230,230
2,2,2 2,2,2 231,231,231 246,246,246 237,237,237 222,222,222 238,238,238 212,212,212 242,242,242
1,1,1 3,3,3 2,2,2 2,2,2 2,2,2 4,4,4 249,249,249 238,238,238 247,247,247
1,1,1 0,0,0 253,253,253 241,241,241 240,240,240 212,212,212 239,239,239 237,237,237 249,249,249
2,2,2 14,14,14 243,243,243 245,245,245 247,247,247 227,227,227 244,244,244 230,230,230 253,253,253
3,3,3 0,0,0 252,252,252 241,241,241 254,254,254 224,224,224 253,253,253 233,233,233 251,251,251
7,7,7 8,8,8 251,251,251 242,242,242 246,246,246 202,202,202 240,240,240 233,233,233 252,252,252
9,9,9 0,0,0 2,2,2 2,2,2 0,0,0 0,0,0 16,16,16 229,229,229 243,243,243
205,205,205 227,227,227 217,217,217 214,214,214 226,226,226 219,219,219 238,238,238 238,238,238 250,250,250
