12 9
250,250,250 235,235,235 237,237,237 233,233,233 223,223,223 237,237,237 235,235,235 213,213,213 248,248,248
236,236,236 216,216,216 232,232,232 5,5,5 7,7,7 250,250,250 248,248,248 223,223,223 253,253,253
240,240,240 241,241,241 5,5,5 2,2,2 1,1,1 246,246,246 247,247,247 220,220,220 246,246,246
251,251,251 1,1,1 3,3,3 7,7,7 4,4,4 239,239,239 233,233,233 216,216,216 237,237,237
232,232,232 234,234,234 250,250,250 2,2,2 7,7,7 234,234,234 252,252,252 201,201,201 229,229,229
243,243,243 236,236,236 251,251,251 1,1,1 6,6,6 232,232,232 251,251,251 213,213,213 250,250,250
223,223,223 235,235,235 255,255,255 0,0,0 0,0,0 226,226,226 235,235,235 209,209,209 249,249,249
234,234,234 246,246,246 248,248,248 4,4,4 8,8,8 233,233,233 252,252,252 210,210,210 248,248,248
241,241,241 237,237,237 250,250,250 4,4,4 0,0,0 235,235,235 247,247,247 204,204,204 248,248,248
226,226,226 254,254,254 251,251,251 3,3,3 2,2,2 219,219,219 239,239,239 211,211,211 251,251,251
194,194,194 3,3,3 0,0,0 5,5,5 1,1,1 4,4,4 2,2,2 198,198,198 239,239,239
227,227,227 239,239,239 235,235,235 203,203,203 236,236,236 221,221,221 246,246,246 219,219,219 253,253,253
