12 9
255,255,255 171,171,171 219,219,219 187,187,187 192,192,192 211,211,211 187,187,187 175,175,175 229,229,229
0,0,0 0,0,0 18,18,18 0,0,0 2,2,2 0,0,0 0,0,0 204,204,204 255,255,255
0,0,0 0,0,0 250,250,250 248,248,248 255,255,255 248,248,248 20,20,20 0,0,0 251,251,251
2,2,2 15,15,15 250,250,250 255,255,255 253,253,253 239,239,239 1,1,1 5,5,5 244,244,244
0,0,0 0,0,0 249,249,249 244,244,244 249,249,249 255,255,255 0,0,0 0,0,0 255,255,255
0,0,0 0,0,0 2,2,2 8,8,8 0,0,0 0,0,0 0,0,0 197,197,197 255,255,255
0,0,0 7,7,7 251,251,251 190,190,190 189,189,189 195,195,195 182,182,182 193,193,193 241,241,241
0,0,0 0,0,0 255,255,255 191,191,191 255,255,255 255,255,255 234,234,234 196,196,196 255,255,255
20,20,20 0,0,0 241,241,241 191,191,191 255,255,255 252,252,252 243,243,243 193,193,193 248,248,248
0,0,0 0,0,0 255,255,255 184,184,184 207,207,207 165,165,165 223,223,223 200,200,200 237,237,237
0,0,0 7,7,7 173,173,173 209,209,209 189,189,189 198,198,198 226,226,226 207,207,207 173,173,173
248,248,248 255,255,255 255,255,255 242,242,242 249,249,249 180,180,180 255,255,255 196,196,196 253,253,253
