12 9
255,255,255 235,235,235 241,241,241 228,228,228 255,255,255 254,254,254 230,230,230 255,255,255 255,255,255
221,221,221 255,255,255 255,255,255 14,14,14 0,0,0 249,249,249 253,253,253 255,255,255 254,254,254
246,246,246 255,255,255 0,0,0 0,0,0 0,0,0 0,0,0 255,255,255 242,242,242 245,245,245
248,248,248 0,0,0 3,3,3 253,253,253 255,255,255 0,0,0 0,0,0 250,250,250 247,247,247
0,0,0 11,11,11 255,255,255 254,254,254 254,254,254 254,254,254 0,0,0 9,9,9 196,196,196
7,7,7 0,0,0 255,255,255 249,249,249 252,252,252 255,255,255 0,0,0 0,0,0 255,255,255
1,1,1 0,0,0 252,252,252 255,255,255 232,232,232 255,255,255 8,8,8 0,0,0 255,255,255
0,0,0 21,21,21 238,238,238 255,255,255 255,255,255 248,248,248 0,0,0 10,10,10 245,245,245
255,255,255 0,0,0 9,9,9 236,236,236 250,250,250 15,15,15 0,0,0 185,185,185 248,248,248
255,255,255 255,255,255 3,3,3 2,2,2 0,0,0 0,0,0 249,249,249 193,193,193 255,255,255
191,191,191 179,179,179 194,194,194 0,0,0 0,0,0 194,194,194 191,191,191 181,181,181 250,250,250
255,255,255 255,255,255 255,255,255 206,206,206 247,247,247 243,243,243 254,254,254 230,230,230 230,230,230
