12 9
251,251,251 221,221,221 233,233,233 225,225,225 206,206,206 217,217,217 225,225,225 191,191,191 248,248,248
220,220,220 207,207,207 4,4,4 0,0,0 7,7,7 1,1,1 247,247,247 225,225,225 248,248,248
253,253,253 2,2,2 0,0,0 255,255,255 244,244,244 6,6,6 4,4,4 188,188,188 253,253,253
0,0,0 8,8,8 255,255,255 245,245,245 247,247,247 222,222,222 3,3,3 10,10,10 232,232,232
2,2,2 3,3,3 254,254,254 252,252,252 250,250,250 240,240,240 5,5,5 2,2,2 239,239,239
5,5,5 3,3,3 249,249,249 252,252,252 250,250,250 221,221,221 3,3,3 2,2,2 253,253,253
0,0,0 4,4,4 250,250,250 226,226,226 225,225,225 203,203,203 0,0,0 0,0,0 254,254,254
3,3,3 2,2,2 254,254,254 229,229,229 247,247,247 228,228,228 2,2,2 12,12,12 242,242,242
2,2,2 1,1,1 243,243,243 225,225,225 252,252,252 215,215,215 5,5,5 1,1,1 239,239,239
229,229,229 2,2,2 6,6,6 232,232,232 220,220,220 10,10,10 4,4,4 213,213,213 248,248,248
182,182,182 221,221,221 1,1,1 4,4,4 7,7,7 0,0,0 233,233,233 215,215,215 227,227,227
224,224,224 242,242,242 221,221,221 217,217,217 219,219,219 209,209,209 253,253,253 219,219,219 250,250,250
