6 12
236,236,236 244,244,244 215,215,215 235,235,235 240,240,240 96,96,96
236,236,236 252,252,252 237,237,237 253,253,253 238,238,238 100,100,100
237,237,237 250,250,250 227,227,227 251,251,251 241,241,241 101,101,101
240,240,240 253,253,253 238,238,238 243,243,243 228,228,228 100,100,100
216,216,216 214,214,214 190,190,190 215,215,215 214,214,214 102,102,102
211,211,211 221,221,221 212,212,212 231,231,231 222,222,222 102,102,102
249,249,249 253,253,253 225,225,225 253,253,253 241,241,241 102,102,102
239,239,239 253,253,253 248,248,248 242,242,242 238,238,238 97,97,97
247,247,247 250,250,250 218,218,218 243,243,243 232,232,232 100,100,100
237,237,237 253,253,253 248,248,248 242,242,242 234,234,234 102,102,102
254,254,254 250,250,250 220,220,220 239,239,239 217,217,217 73,73,73
243,243,243 248,248,248 255,255,255 235,235,235 230,230,230 99,99,99
