6 12
206,206,206 225,225,225 213,213,213 203,203,203 216,216,216 0,0,0
251,251,251 253,253,253 225,225,225 249,249,249 247,247,247 0,0,0
210,210,210 241,241,241 251,251,251 251,251,251 212,212,212 0,0,0
251,251,251 253,253,253 225,225,225 237,237,237 232,232,232 0,0,0
193,193,193 194,194,194 196,196,196 185,185,185 189,189,189 0,0,0
190,190,190 195,195,195 186,186,186 212,212,212 209,209,209 0,0,0
249,249,249 250,250,250 248,248,248 255,255,255 225,225,225 0,0,0
249,249,249 253,253,253 255,255,255 250,250,250 207,207,207 0,0,0
245,245,245 250,250,250 247,247,247 242,242,242 231,231,231 0,0,0
255,255,255 254,254,254 253,253,253 252,252,252 210,210,210 0,0,0
245,245,245 252,252,252 248,248,248 252,252,252 227,227,227 0,0,0
254,254,254 253,253,253 255,255,255 255,255,255 214,214,214 0,0,0
