6 12
246,246,246 237,237,237 240,240,240 248,248,248 252,252,252 60,60,60
247,247,247 251,251,251 218,218,218 255,255,255 253,253,253 63,63,63
245,245,245 238,238,238 236,236,236 248,248,248 251,251,251 63,63,63
254,254,254 254,254,254 222,222,222 227,227,227 218,218,218 62,62,62
223,223,223 201,201,201 194,194,194 207,207,207 204,204,204 63,63,63
216,216,216 220,220,220 223,223,223 251,251,251 253,253,253 63,63,63
248,248,248 236,236,236 222,222,222 254,254,254 221,221,221 63,63,63
252,252,252 255,255,255 247,247,247 254,254,254 252,252,252 63,63,63
250,250,250 233,233,233 215,215,215 247,247,247 212,212,212 63,63,63
252,252,252 244,244,244 252,252,252 255,255,255 251,251,251 63,63,63
232,232,232 234,234,234 217,217,217 247,247,247 199,199,199 48,48,48
255,255,255 253,253,253 255,255,255 248,248,248 251,251,251 63,63,63
