6 12
238,238,238 241,241,241 226,226,226 231,231,231 240,240,240 0,0,0
207,207,207 252,252,252 252,252,252 253,253,253 204,204,204 0,0,0
240,240,240 250,250,250 253,253,253 255,255,255 239,239,239 0,0,0
207,207,207 250,250,250 245,245,245 251,251,251 216,216,216 0,0,0
195,195,195 184,184,184 188,188,188 196,196,196 189,189,189 0,0,0
182,182,182 206,206,206 185,185,185 203,203,203 173,173,173 0,0,0
251,251,251 248,248,248 247,247,247 250,250,250 250,250,250 0,0,0
208,208,208 249,249,249 254,254,254 207,207,207 235,235,235 0,0,0
245,245,245 251,251,251 249,249,249 251,251,251 254,254,254 0,0,0
210,210,210 253,253,253 243,243,243 206,206,206 235,235,235 0,0,0
250,250,250 252,252,252 244,244,244 252,252,252 246,246,246 0,0,0
204,204,204 253,253,253 251,251,251 200,200,200 238,238,238 0,0,0
