12 9
250,250,250 251,251,251 252,252,252 247,247,247 220,220,220 253,253,253 226,226,226 219,219,219 242,242,242
212,212,212 222,222,222 0,0,0 0,0,0 2,2,2 0,0,0 2,2,2 223,223,223 251,251,251
253,253,253 1,1,1 9,9,9 245,245,245 251,251,251 254,254,254 9,9,9 5,5,5 240,240,240
6,6,6 4,4,4 249,249,249 255,255,255 239,239,239 227,227,227 201,201,201 0,0,0 222,222,222
8,8,8 2,2,2 233,233,233 236,236,236 238,238,238 213,213,213 233,233,233 213,213,213 234,234,234
5,5,5 0,0,0 252,252,252 255,255,255 246,246,246 216,216,216 253,253,253 242,242,242 237,237,237
1,1,1 5,5,5 247,247,247 254,254,254 248,248,248 219,219,219 251,251,251 240,240,240 243,243,243
1,1,1 2,2,2 253,253,253 245,245,245 251,251,251 229,229,229 244,244,244 238,238,238 253,253,253
9,9,9 1,1,1 255,255,255 250,250,250 242,242,242 219,219,219 254,254,254 2,2,2 249,249,249
220,220,220 7,7,7 1,1,1 254,254,254 255,255,255 224,224,224 1,1,1 3,3,3 252,252,252
194,194,194 237,237,237 1,1,1 3,3,3 1,1,1 1,1,1 1,1,1 223,223,223 253,253,253
217,217,217 227,227,227 210,210,210 201,201,201 227,227,227 214,214,214 255,255,255 244,244,244 241,241,241
