6 12
235,235,235 225,225,225 220,220,220 234,234,234 239,239,239 60,60,60
236,236,236 252,252,252 249,249,249 253,253,253 234,234,234 63,63,63
238,238,238 234,234,234 234,234,234 254,254,254 236,236,236 63,63,63
237,237,237 252,252,252 248,248,248 253,253,253 240,240,240 62,62,62
222,222,222 203,203,203 192,192,192 212,212,212 201,201,201 63,63,63
218,218,218 229,229,229 218,218,218 227,227,227 214,214,214 63,63,63
253,253,253 233,233,233 224,224,224 251,251,251 253,253,253 63,63,63
231,231,231 253,253,253 250,250,250 234,234,234 232,232,232 63,63,63
247,247,247 238,238,238 221,221,221 243,243,243 250,250,250 60,60,60
240,240,240 245,245,245 246,246,246 236,236,236 238,238,238 62,62,62
225,225,225 230,230,230 208,208,208 246,246,246 233,233,233 47,47,47
232,232,232 253,253,253 254,254,254 232,232,232 239,239,239 63,63,63
