6 12
251,251,251 252,252,252 217,217,217 249,249,249 252,252,252 120,120,120
218,218,218 251,251,251 253,253,253 255,255,255 221,221,221 126,126,126
251,251,251 254,254,254 222,222,222 254,254,254 254,254,254 127,127,127
223,223,223 252,252,252 251,251,251 252,252,252 226,226,226 125,125,125
223,223,223 217,217,217 186,186,186 227,227,227 220,220,220 127,127,127
214,214,214 231,231,231 218,218,218 230,230,230 210,210,210 127,127,127
252,252,252 255,255,255 220,220,220 252,252,252 252,252,252 127,127,127
216,216,216 252,252,252 250,250,250 212,212,212 255,255,255 122,122,122
253,253,253 254,254,254 218,218,218 244,244,244 247,247,247 122,122,122
220,220,220 254,254,254 249,249,249 225,225,225 248,248,248 127,127,127
252,252,252 245,245,245 215,215,215 221,221,221 221,221,221 97,97,97
216,216,216 250,250,250 251,251,251 219,219,219 245,245,245 120,120,120
