6 12
234,234,234 226,226,226 234,234,234 232,232,232 240,240,240 0,0,0
236,236,236 252,252,252 233,233,233 253,253,253 235,235,235 0,0,0
236,236,236 234,234,234 251,251,251 251,251,251 236,236,236 0,0,0
238,238,238 252,252,252 232,232,232 239,239,239 224,224,224 0,0,0
209,209,209 185,185,185 194,194,194 194,194,194 187,187,187 0,0,0
201,201,201 212,212,212 204,204,204 225,225,225 215,215,215 0,0,0
252,252,252 231,231,231 229,229,229 253,253,253 236,236,236 0,0,0
230,230,230 253,253,253 250,250,250 233,233,233 237,237,237 0,0,0
249,249,249 241,241,241 240,240,240 248,248,248 236,236,236 0,0,0
240,240,240 251,251,251 248,248,248 242,242,242 237,237,237 0,0,0
238,238,238 230,230,230 230,230,230 247,247,247 237,237,237 0,0,0
237,237,237 253,253,253 252,252,252 232,232,232 239,239,239 0,0,0
