12 9
251,251,251 236,236,236 254,254,254 253,253,253 255,255,255 255,255,255 179,179,179 239,239,239 235,235,235
6,6,6 19,19,19 0,0,0 12,12,12 0,0,0 0,0,0 23,23,23 255,255,255 251,251,251
2,2,2 0,0,0 255,255,255 254,254,254 233,233,233 255,255,255 0,0,0 0,0,0 255,255,255
17,17,17 0,0,0 255,255,255 247,247,247 255,255,255 235,235,235 1,1,1 2,2,2 248,248,248
0,0,0 0,0,0 182,182,182 172,172,172 209,209,209 197,197,197 0,0,0 14,14,14 188,188,188
9,9,9 0,0,0 15,15,15 6,6,6 0,0,0 7,7,7 8,8,8 240,240,240 255,255,255
0,0,0 8,8,8 0,0,0 0,0,0 4,4,4 255,255,255 251,251,251 253,253,253 255,255,255
17,17,17 0,0,0 250,250,250 255,255,255 5,5,5 0,0,0 255,255,255 255,255,255 255,255,255
0,0,0 7,7,7 247,247,247 255,255,255 255,255,255 0,0,0 5,5,5 250,250,250 246,246,246
5,5,5 0,0,0 255,255,255 244,244,244 234,234,234 255,255,255 14,14,14 0,0,0 255,255,255
1,1,1 16,16,16 249,249,249 255,255,255 255,255,255 238,238,238 0,0,0 0,0,0 255,255,255
255,255,255 253,253,253 241,241,241 243,243,243 255,255,255 255,255,255 249,249,249 255,255,255 227,227,227
