5 12
251,251,251 188,188,188 253,253,253 255,255,255 255,255,255
255,255,255 251,251,251 247,247,247 255,255,255 252,252,252
255,255,255 193,193,193 245,245,245 254,254,254 244,244,244
255,255,255 253,253,253 249,249,249 253,253,253 252,252,252
252,252,252 179,179,179 200,200,200 209,209,209 179,179,179
249,249,249 254,254,254 255,255,255 255,255,255 252,252,252
245,245,245 182,182,182 209,209,209 243,243,243 255,255,255
255,255,255 244,244,244 255,255,255 255,255,255 252,252,252
243,243,243 213,213,213 182,182,182 246,246,246 247,247,247
255,255,255 255,255,255 246,246,246 247,247,247 250,250,250
201,201,201 173,173,173 204,204,204 255,255,255 251,251,251
245,245,245 255,255,255 243,243,243 255,255,255 254,254,254
