12 9
252,252,252 205,205,205 229,229,229 211,211,211 204,204,204 206,206,206 208,208,208 190,190,190 251,251,251
229,229,229 211,211,211 2,2,2 3,3,3 7,7,7 2,2,2 250,250,250 220,220,220 247,247,247
253,253,253 1,1,1 0,0,0 250,250,250 243,243,243 4,4,4 4,4,4 194,194,194 254,254,254
0,0,0 8,8,8 255,255,255 246,246,246 249,249,249 238,238,238 2,2,2 7,7,7 241,241,241
2,2,2 3,3,3 254,254,254 251,251,251 249,249,249 245,245,245 6,6,6 2,2,2 240,240,240
8,8,8 1,1,1 250,250,250 251,251,251 251,251,251 237,237,237 2,2,2 4,4,4 253,253,253
0,0,0 5,5,5 252,252,252 211,211,211 216,216,216 202,202,202 0,0,0 0,0,0 253,253,253
1,1,1 1,1,1 254,254,254 216,216,216 247,247,247 240,240,240 2,2,2 12,12,12 241,241,241
1,1,1 1,1,1 246,246,246 216,216,216 252,252,252 231,231,231 3,3,3 1,1,1 246,246,246
241,241,241 2,2,2 6,6,6 216,216,216 206,206,206 9,9,9 6,6,6 202,202,202 243,243,243
181,181,181 213,213,213 1,1,1 6,6,6 4,4,4 2,2,2 231,231,231 204,204,204 216,216,216
239,239,239 248,248,248 237,237,237 228,228,228 232,232,232 208,208,208 251,251,251 210,210,210 250,250,250
