6 12
248,248,248 236,236,236 211,211,211 252,252,252 250,250,250 180,180,180
247,247,247 251,251,251 250,250,250 255,255,255 251,251,251 189,189,189
249,249,249 238,238,238 203,203,203 253,253,253 251,251,251 190,190,190
253,253,253 254,254,254 253,253,253 254,254,254 250,250,250 188,188,188
249,249,249 236,236,236 190,190,190 243,243,243 232,232,232 191,191,191
250,250,250 254,254,254 252,252,252 255,255,255 252,252,252 191,191,191
254,254,254 231,231,231 195,195,195 254,254,254 251,251,251 191,191,191
246,246,246 252,252,252 248,248,248 252,252,252 248,248,248 190,190,190
245,245,245 241,241,241 172,172,172 232,232,232 248,248,248 189,189,189
253,253,253 251,251,251 250,250,250 251,251,251 251,251,251 190,190,190
243,243,243 235,235,235 183,183,183 233,233,233 193,193,193 150,150,150
251,251,251 251,251,251 251,251,251 248,248,248 249,249,249 184,184,184
