12 9
251,251,251 195,195,195 229,229,229 207,207,207 208,208,208 213,213,213 208,208,208 211,211,211 249,249,249
5,5,5 0,0,0 227,227,227 236,236,236 234,234,234 224,224,224 7,7,7 4,4,4 232,232,232
1,1,1 3,3,3 250,250,250 251,251,251 245,245,245 229,229,229 3,3,3 1,1,1 247,247,247
2,2,2 0,0,0 249,249,249 250,250,250 244,244,244 239,239,239 0,0,0 1,1,1 255,255,255
6,6,6 3,3,3 232,232,232 235,235,235 229,229,229 229,229,229 4,4,4 3,3,3 232,232,232
2,2,2 0,0,0 255,255,255 0,0,0 5,5,5 252,252,252 0,0,0 2,2,2 251,251,251
1,1,1 6,6,6 252,252,252 0,0,0 4,4,4 214,214,214 0,0,0 0,0,0 252,252,252
0,0,0 0,0,0 253,253,253 14,14,14 0,0,0 243,243,243 14,14,14 4,4,4 253,253,253
1,1,1 1,1,1 0,0,0 0,0,0 0,0,0 5,5,5 6,6,6 0,0,0 249,249,249
5,5,5 0,0,0 5,5,5 211,211,211 210,210,210 0,0,0 6,6,6 8,8,8 240,240,240
4,4,4 8,8,8 192,192,192 213,213,213 216,216,216 199,199,199 6,6,6 3,3,3 214,214,214
244,244,244 241,241,241 254,254,254 250,250,250 245,245,245 224,224,224 250,250,250 209,209,209 249,249,249
