6 12
234,234,234 226,226,226 234,234,234 232,232,232 240,240,240 0,0,0
236,236,236 252,252,252 233,233,233 253,253,253 235,235,235 0,0,0
236,236,236 234,234,234 251,251,251 251,251,251 236,236,236 0,0,0
238,238,238 252,252,252 232,232,232 239,239,239 224,224,224 0,0,0
209,209,209 185,185,185 194,194,194 194,194,194 187,187,187 0,0,0
201,201,201 212,212,212 204,204,204 225,225,225 215,215,215 0,0,0
253,253,253 228,228,228 233,233,233 252,252,252 237,237,237 0,0,0
233,233,233 252,252,252 250,250,250 234,234,234 237,237,237 0,0,0
248,248,248 242,242,242 241,241,241 248,248,248 236,236,236 0,0,0
237,237,237 249,249,249 250,250,250 241,241,241 236,236,236 0,0,0
237,237,237 230,230,230 229,229,229 250,250,250 238,238,238 0,0,0
237,237,237 253,253,253 252,252,252 231,231,231 239,239,239 0,0,0
