12 9
255,255,255 239,239,239 255,255,255 255,255,255 255,255,255 255,255,255 188,188,188 252,252,252 241,241,241
0,0,0 6,6,6 238,238,238 242,242,242 249,249,249 255,255,255 0,0,0 0,0,0 255,255,255
0,0,0 0,0,0 252,252,252 255,255,255 236,236,236 250,250,250 0,0,0 4,4,4 255,255,255
0,0,0 9,9,9 248,248,248 255,255,255 234,234,234 253,253,253 4,4,4 0,0,0 251,251,251
194,194,194 1,1,1 0,0,0 191,191,191 209,209,209 3,3,3 3,3,3 213,213,213 182,182,182
255,255,255 1,1,1 10,10,10 253,253,253 250,250,250 0,0,0 0,0,0 239,239,239 255,255,255
249,249,249 0,0,0 7,7,7 240,240,240 252,252,252 6,6,6 10,10,10 239,239,239 255,255,255
253,253,253 255,255,255 0,0,0 13,13,13 0,0,0 0,0,0 250,250,250 248,248,248 249,249,249
255,255,255 250,250,250 13,13,13 0,0,0 12,12,12 3,3,3 243,243,243 255,255,255 251,251,251
238,238,238 247,247,247 255,255,255 0,0,0 2,2,2 242,242,242 255,255,255 242,242,242 245,245,245
255,255,255 255,255,255 239,239,239 13,13,13 0,0,0 244,244,244 255,255,255 255,255,255 255,255,255
249,249,249 237,237,237 249,249,249 255,255,255 249,249,249 255,255,255 240,240,240 240,240,240 255,255,255
