6 12
255,255,255 252,252,252 237,237,237 247,247,247 255,255,255 0,0,0
192,192,192 251,251,251 255,255,255 255,255,255 191,191,191 0,0,0
255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 0,0,0
194,194,194 249,249,249 247,247,247 250,250,250 203,203,203 0,0,0
197,197,197 179,179,179 185,185,185 199,199,199 191,191,191 0,0,0
178,178,178 208,208,208 186,186,186 206,206,206 169,169,169 0,0,0
250,250,250 255,255,255 245,245,245 249,249,249 255,255,255 0,0,0
192,192,192 248,248,248 255,255,255 197,197,197 255,255,255 0,0,0
240,240,240 255,255,255 248,248,248 255,255,255 249,249,249 0,0,0
196,196,196 255,255,255 241,241,241 195,195,195 251,251,251 0,0,0
255,255,255 234,234,234 255,255,255 253,253,253 249,249,249 0,0,0
213,213,213 244,244,244 255,255,255 174,174,174 255,255,255 0,0,0
