6 12
249,249,249 220,220,220 225,225,225 253,253,253 252,252,252 120,120,120
250,250,250 251,251,251 249,249,249 255,255,255 251,251,251 126,126,126
251,251,251 223,223,223 217,217,217 253,253,253 249,249,249 127,127,127
254,254,254 254,254,254 252,252,252 254,254,254 251,251,251 125,125,125
250,250,250 217,217,217 193,193,193 232,232,232 214,214,214 127,127,127
250,250,250 254,254,254 253,253,253 255,255,255 252,252,252 127,127,127
250,250,250 221,221,221 197,197,197 249,249,249 254,254,254 126,126,126
245,245,245 249,249,249 251,251,251 252,252,252 243,243,243 126,126,126
252,252,252 216,216,216 182,182,182 251,251,251 245,245,245 126,126,126
255,255,255 248,248,248 245,245,245 252,252,252 253,253,253 127,127,127
223,223,223 223,223,223 178,178,178 234,234,234 228,228,228 87,87,87
248,248,248 247,247,247 250,250,250 251,251,251 251,251,251 124,124,124
