6 12
247,247,247 241,241,241 251,251,251 246,246,246 253,253,253 0,0,0
236,236,236 251,251,251 213,213,213 255,255,255 241,241,241 0,0,0
246,246,246 242,242,242 253,253,253 247,247,247 252,252,252 0,0,0
242,242,242 253,253,253 214,214,214 221,221,221 202,202,202 0,0,0
208,208,208 182,182,182 194,194,194 190,190,190 191,191,191 0,0,0
195,195,195 204,204,204 204,204,204 240,240,240 237,237,237 0,0,0
247,247,247 239,239,239 240,240,240 252,252,252 219,219,219 0,0,0
240,240,240 252,252,252 252,252,252 242,242,242 253,253,253 0,0,0
249,249,249 233,233,233 238,238,238 249,249,249 201,201,201 0,0,0
241,241,241 251,251,251 252,252,252 241,241,241 254,254,254 0,0,0
244,244,244 233,233,233 236,236,236 253,253,253 213,213,213 0,0,0
243,243,243 255,255,255 249,249,249 239,239,239 253,253,253 0,0,0
