6 12
247,247,247 254,254,254 239,239,239 246,246,246 252,252,252 48,48,48
234,234,234 251,251,251 214,214,214 255,255,255 241,241,241 50,50,50
244,244,244 254,254,254 241,241,241 247,247,247 254,254,254 50,50,50
242,242,242 253,253,253 215,215,215 221,221,221 202,202,202 50,50,50
207,207,207 197,197,197 191,191,191 200,200,200 205,205,205 51,51,51
195,195,195 204,204,204 203,203,203 240,240,240 237,237,237 51,51,51
247,247,247 253,253,253 240,240,240 254,254,254 219,219,219 51,51,51
239,239,239 255,255,255 249,249,249 241,241,241 255,255,255 50,50,50
249,249,249 246,246,246 237,237,237 247,247,247 197,197,197 51,51,51
241,241,241 248,248,248 253,253,253 242,242,242 252,252,252 50,50,50
251,251,251 246,246,246 230,230,230 247,247,247 205,205,205 39,39,39
243,243,243 255,255,255 254,254,254 237,237,237 250,250,250 51,51,51
