12 9
253,253,253 202,202,202 240,240,240 229,229,229 210,210,210 231,231,231 218,218,218 206,206,206 252,252,252
4,4,4 7,7,7 223,223,223 222,222,222 226,226,226 243,243,243 0,0,0 0,0,0 238,238,238
6,6,6 1,1,1 250,250,250 255,255,255 240,240,240 238,238,238 3,3,3 2,2,2 249,249,249
0,0,0 5,5,5 248,248,248 255,255,255 247,247,247 225,225,225 6,6,6 9,9,9 245,245,245
219,219,219 5,5,5 2,2,2 223,223,223 235,235,235 6,6,6 0,0,0 203,203,203 225,225,225
242,242,242 0,0,0 6,6,6 251,251,251 249,249,249 0,0,0 3,3,3 230,230,230 253,253,253
212,212,212 1,1,1 5,5,5 222,222,222 224,224,224 7,7,7 3,3,3 228,228,228 247,247,247
242,242,242 230,230,230 0,0,0 5,5,5 10,10,10 0,0,0 247,247,247 229,229,229 252,252,252
240,240,240 236,236,236 6,6,6 0,0,0 4,4,4 3,3,3 246,246,246 225,225,225 249,249,249
229,229,229 237,237,237 249,249,249 2,2,2 5,5,5 206,206,206 237,237,237 232,232,232 245,245,245
225,225,225 212,212,212 218,218,218 3,3,3 2,2,2 212,212,212 251,251,251 227,227,227 229,229,229
227,227,227 231,231,231 236,236,236 241,241,241 238,238,238 211,211,211 252,252,252 222,222,222 255,255,255
