12 9
255,255,255 255,255,255 243,243,243 255,255,255 252,252,252 255,255,255 247,247,247 255,255,255 255,255,255
5,5,5 0,0,0 247,247,247 255,255,255 247,247,247 255,255,255 240,240,240 252,252,252 246,246,246
0,0,0 0,0,0 251,251,251 255,255,255 238,238,238 253,253,253 246,246,246 255,255,255 255,255,255
0,0,0 5,5,5 246,246,246 255,255,255 245,245,245 255,255,255 255,255,255 237,237,237 249,249,249
0,0,0 13,13,13 254,254,254 255,255,255 255,255,255 255,255,255 252,252,252 186,186,186 204,204,204
20,20,20 0,0,0 255,255,255 253,253,253 253,253,253 250,250,250 255,255,255 195,195,195 249,249,249
14,14,14 0,0,0 243,243,243 255,255,255 243,243,243 252,252,252 244,244,244 201,201,201 255,255,255
0,0,0 0,0,0 255,255,255 252,252,252 250,250,250 255,255,255 255,255,255 172,172,172 234,234,234
16,16,16 5,5,5 244,244,244 243,243,243 244,244,244 254,254,254 250,250,250 196,196,196 255,255,255
0,0,0 8,8,8 255,255,255 255,255,255 241,241,241 255,255,255 232,232,232 217,217,217 237,237,237
0,0,0 0,0,0 0,0,0 15,15,15 4,4,4 0,0,0 9,9,9 163,163,163 254,254,254
255,255,255 250,250,250 255,255,255 206,206,206 237,237,237 251,251,251 255,255,255 227,227,227 248,248,248
