12 9
247,247,247 209,209,209 239,239,239 207,207,207 222,222,222 214,214,214 203,203,203 215,215,215 242,242,242
1,1,1 5,5,5 1,1,1 5,5,5 2,2,2 8,8,8 2,2,2 215,215,215 248,248,248
253,253,253 210,210,210 251,251,251 247,247,247 241,241,241 3,3,3 7,7,7 216,216,216 253,253,253
249,249,249 215,215,215 252,252,252 253,253,253 251,251,251 5,5,5 4,4,4 213,213,213 252,252,252
244,244,244 203,203,203 241,241,241 235,235,235 6,6,6 1,1,1 238,238,238 192,192,192 223,223,223
242,242,242 224,224,224 250,250,250 2,2,2 1,1,1 253,253,253 246,246,246 203,203,203 253,253,253
209,209,209 224,224,224 2,2,2 0,0,0 218,218,218 213,213,213 213,213,213 210,210,210 249,249,249
253,253,253 3,3,3 8,8,8 217,217,217 249,249,249 249,249,249 245,245,245 191,191,191 249,249,249
7,7,7 7,7,7 248,248,248 217,217,217 252,252,252 248,248,248 252,252,252 206,206,206 252,252,252
0,0,0 5,5,5 242,242,242 210,210,210 218,218,218 203,203,203 223,223,223 207,207,207 241,241,241
10,10,10 3,3,3 5,5,5 9,9,9 0,0,0 4,4,4 6,6,6 203,203,203 214,214,214
252,252,252 245,245,245 254,254,254 240,240,240 251,251,251 217,217,217 248,248,248 207,207,207 252,252,252
