12 9
251,251,251 218,218,218 239,239,239 227,227,227 229,229,229 229,229,229 230,230,230 229,229,229 248,248,248
6,6,6 0,0,0 231,231,231 234,234,234 232,232,232 224,224,224 7,7,7 4,4,4 232,232,232
0,0,0 3,3,3 248,248,248 255,255,255 244,244,244 232,232,232 5,5,5 2,2,2 247,247,247
1,1,1 2,2,2 247,247,247 252,252,252 241,241,241 239,239,239 0,0,0 1,1,1 255,255,255
3,3,3 6,6,6 233,233,233 235,235,235 235,235,235 229,229,229 3,3,3 9,9,9 211,211,211
8,8,8 0,0,0 254,254,254 2,2,2 5,5,5 252,252,252 0,0,0 1,1,1 251,251,251
6,6,6 3,3,3 250,250,250 4,4,4 3,3,3 235,235,235 3,3,3 0,0,0 246,246,246
0,0,0 0,0,0 253,253,253 10,10,10 0,0,0 246,246,246 6,6,6 5,5,5 253,253,253
6,6,6 3,3,3 2,2,2 1,1,1 4,4,4 6,6,6 6,6,6 0,0,0 252,252,252
4,4,4 2,2,2 2,2,2 231,231,231 228,228,228 3,3,3 1,1,1 6,6,6 244,244,244
2,2,2 5,5,5 207,207,207 214,214,214 213,213,213 200,200,200 7,7,7 2,2,2 234,234,234
245,245,245 239,239,239 250,250,250 229,229,229 246,246,246 232,232,232 253,253,253 207,207,207 248,248,248
