12 9
249,249,249 245,245,245 255,255,255 252,252,252 194,194,194 255,255,255 255,255,255 186,186,186 255,255,255
9,9,9 22,22,22 0,0,0 7,7,7 0,0,0 0,0,0 249,249,249 200,200,200 247,247,247
0,0,0 8,8,8 247,247,247 246,246,246 255,255,255 9,9,9 1,1,1 186,186,186 252,252,252
0,0,0 13,13,13 249,249,249 247,247,247 226,226,226 192,192,192 0,0,0 7,7,7 180,180,180
9,9,9 0,0,0 253,253,253 255,255,255 255,255,255 5,5,5 0,0,0 225,225,225 255,255,255
0,0,0 0,0,0 8,8,8 0,0,0 1,1,1 4,4,4 254,254,254 255,255,255 255,255,255
2,2,2 0,0,0 249,249,249 255,255,255 244,244,244 13,13,13 0,0,0 255,255,255 253,253,253
0,0,0 0,0,0 255,255,255 255,255,255 240,240,240 177,177,177 5,5,5 0,0,0 255,255,255
1,1,1 15,15,15 230,230,230 249,249,249 255,255,255 218,218,218 0,0,0 14,14,14 255,255,255
0,0,0 5,5,5 255,255,255 246,246,246 255,255,255 0,0,0 0,0,0 242,242,242 251,251,251
0,0,0 8,8,8 0,0,0 8,8,8 9,9,9 0,0,0 255,255,255 255,255,255 247,247,247
186,186,186 206,206,206 188,188,188 175,175,175 197,197,197 164,164,164 255,255,255 237,237,237 253,253,253
