6 12
248,248,248 253,253,253 197,197,197 251,251,251 249,249,249 240,240,240
245,245,245 252,252,252 251,251,251 255,255,255 251,251,251 252,252,252
248,248,248 254,254,254 189,189,189 253,253,253 254,254,254 254,254,254
253,253,253 255,255,255 255,255,255 255,255,255 250,250,250 251,251,251
249,249,249 255,255,255 187,187,187 255,255,255 250,250,250 255,255,255
251,251,251 255,255,255 251,251,251 255,255,255 252,252,252 255,255,255
252,252,252 243,243,243 213,213,213 254,254,254 255,255,255 255,255,255
251,251,251 255,255,255 238,238,238 252,252,252 255,255,255 254,254,254
248,248,248 255,255,255 162,162,162 243,243,243 242,242,242 253,253,253
250,250,250 236,236,236 247,247,247 255,255,255 243,243,243 254,254,254
252,252,252 242,242,242 194,194,194 223,223,223 182,182,182 195,195,195
255,255,255 255,255,255 255,255,255 243,243,243 239,239,239 255,255,255
