6 12
250,250,250 236,236,236 221,221,221 251,251,251 252,252,252 120,120,120
234,234,234 251,251,251 251,251,251 255,255,255 236,236,236 126,126,126
251,251,251 239,239,239 219,219,219 253,253,253 251,251,251 127,127,127
238,238,238 253,253,253 251,251,251 253,253,253 238,238,238 125,125,125
236,236,236 217,217,217 189,189,189 229,229,229 217,217,217 127,127,127
232,232,232 243,243,243 235,235,235 242,242,242 231,231,231 127,127,127
253,253,253 234,234,234 210,210,210 254,254,254 248,248,248 127,127,127
231,231,231 252,252,252 249,249,249 239,239,239 246,246,246 126,126,126
245,245,245 239,239,239 193,193,193 240,240,240 251,251,251 125,125,125
239,239,239 251,251,251 245,245,245 240,240,240 253,253,253 126,126,126
243,243,243 234,234,234 202,202,202 239,239,239 209,209,209 101,101,101
237,237,237 250,250,250 251,251,251 227,227,227 246,246,246 125,125,125
