12 9
254,254,254 175,175,175 222,222,222 193,193,193 195,195,195 198,198,198 197,197,197 173,173,173 255,255,255
255,255,255 186,186,186 240,240,240 0,0,0 7,7,7 0,0,0 6,6,6 187,187,187 249,249,249
255,255,255 194,194,194 255,255,255 240,240,240 255,255,255 0,0,0 1,1,1 207,207,207 255,255,255
254,254,254 192,192,192 255,255,255 255,255,255 246,246,246 7,7,7 5,5,5 176,176,176 243,243,243
255,255,255 191,191,191 252,252,252 248,248,248 235,235,235 0,0,0 3,3,3 202,202,202 247,247,247
255,255,255 195,195,195 255,255,255 253,253,253 252,252,252 2,2,2 0,0,0 193,193,193 245,245,245
188,188,188 205,205,205 248,248,248 185,185,185 188,188,188 1,1,1 4,4,4 198,198,198 245,245,245
242,242,242 247,247,247 255,255,255 197,197,197 248,248,248 0,0,0 4,4,4 186,186,186 254,254,254
255,255,255 0,0,0 255,255,255 194,194,194 252,252,252 1,1,1 5,5,5 191,191,191 240,240,240
244,244,244 10,10,10 13,13,13 180,180,180 13,13,13 0,0,0 210,210,210 197,197,197 240,240,240
200,200,200 192,192,192 0,0,0 6,6,6 0,0,0 192,192,192 242,242,242 188,188,188 199,199,199
255,255,255 245,245,245 255,255,255 247,247,247 248,248,248 198,198,198 249,249,249 200,200,200 249,249,249
