12 9
253,253,253 222,222,222 248,248,248 246,246,246 238,238,238 249,249,249 238,238,238 241,241,241 254,254,254
217,217,217 203,203,203 223,223,223 3,3,3 2,2,2 220,220,220 214,214,214 208,208,208 213,213,213
251,251,251 250,250,250 0,0,0 2,2,2 2,2,2 6,6,6 247,247,247 239,239,239 244,244,244
248,248,248 2,2,2 7,7,7 252,252,252 249,249,249 3,3,3 0,0,0 231,231,231 240,240,240
3,3,3 1,1,1 220,220,220 226,226,226 224,224,224 209,209,209 3,3,3 6,6,6 204,204,204
3,3,3 1,1,1 254,254,254 253,253,253 250,250,250 232,232,232 2,2,2 0,0,0 252,252,252
2,2,2 1,1,1 248,248,248 254,254,254 246,246,246 238,238,238 2,2,2 1,1,1 249,249,249
1,1,1 0,0,0 9,9,9 2,2,2 1,1,1 2,2,2 5,5,5 2,2,2 249,249,249
0,0,0 7,7,7 248,248,248 254,254,254 252,252,252 237,237,237 5,5,5 0,0,0 249,249,249
6,6,6 1,1,1 248,248,248 252,252,252 248,248,248 230,230,230 7,7,7 6,6,6 255,255,255
1,1,1 0,0,0 237,237,237 235,235,235 241,241,241 220,220,220 2,2,2 1,1,1 238,238,238
218,218,218 222,222,222 231,231,231 221,221,221 230,230,230 231,231,231 253,253,253 245,245,245 254,254,254
