12 9
247,247,247 245,245,245 248,248,248 254,254,254 246,246,246 255,255,255 214,214,214 249,249,249 248,248,248
5,5,5 8,8,8 2,2,2 5,5,5 2,2,2 0,0,0 12,12,12 245,245,245 252,252,252
3,3,3 2,2,2 249,249,249 254,254,254 238,238,238 246,246,246 3,3,3 10,10,10 250,250,250
7,7,7 0,0,0 255,255,255 239,239,239 255,255,255 247,247,247 2,2,2 0,0,0 243,243,243
6,6,6 0,0,0 225,225,225 227,227,227 235,235,235 232,232,232 14,14,14 4,4,4 199,199,199
3,3,3 0,0,0 6,6,6 7,7,7 0,0,0 6,6,6 2,2,2 210,210,210 250,250,250
0,0,0 7,7,7 1,1,1 0,0,0 1,1,1 251,251,251 248,248,248 223,223,223 244,244,244
10,10,10 0,0,0 247,247,247 255,255,255 4,4,4 7,7,7 252,252,252 201,201,201 253,253,253
0,0,0 5,5,5 245,245,245 250,250,250 251,251,251 0,0,0 1,1,1 210,210,210 250,250,250
2,2,2 1,1,1 254,254,254 251,251,251 245,245,245 254,254,254 8,8,8 2,2,2 254,254,254
8,8,8 8,8,8 212,212,212 202,202,202 213,213,213 207,207,207 0,0,0 2,2,2 252,252,252
249,249,249 252,252,252 247,247,247 223,223,223 255,255,255 251,251,251 250,250,250 224,224,224 239,239,239
