6 12
188,188,188 210,210,210 193,193,193 183,183,183 198,198,198 0,0,0
255,255,255 255,255,255 244,244,244 247,247,247 244,244,244 0,0,0
195,195,195 235,235,235 249,249,249 255,255,255 191,191,191 0,0,0
249,249,249 253,253,253 242,242,242 255,255,255 255,255,255 0,0,0
192,192,192 199,199,199 197,197,197 187,187,187 186,186,186 0,0,0
194,194,194 200,200,200 183,183,183 195,195,195 186,186,186 0,0,0
255,255,255 248,248,248 255,255,255 247,247,247 255,255,255 0,0,0
251,251,251 249,249,249 255,255,255 250,250,250 181,181,181 0,0,0
247,247,247 248,248,248 255,255,255 255,255,255 250,250,250 0,0,0
255,255,255 253,253,253 255,255,255 253,253,253 184,184,184 0,0,0
240,240,240 255,255,255 255,255,255 245,245,245 255,255,255 0,0,0
252,252,252 251,251,251 255,255,255 255,255,255 194,194,194 0,0,0
