6 12
229,229,229 239,239,239 228,228,228 224,224,224 235,235,235 0,0,0
230,230,230 252,252,252 229,229,229 252,252,252 230,230,230 0,0,0
230,230,230 248,248,248 253,253,253 251,251,251 233,233,233 0,0,0
232,232,232 252,252,252 227,227,227 235,235,235 214,214,214 0,0,0
195,195,195 187,187,187 192,192,192 189,189,189 190,190,190 0,0,0
185,185,185 198,198,198 187,187,187 216,216,216 203,203,203 0,0,0
252,252,252 255,255,255 254,254,254 250,250,250 234,234,234 0,0,0
233,233,233 253,253,253 253,253,253 233,233,233 228,228,228 0,0,0
245,245,245 239,239,239 251,251,251 255,255,255 218,218,218 0,0,0
235,235,235 250,250,250 254,254,254 229,229,229 238,238,238 0,0,0
252,252,252 254,254,254 255,255,255 245,245,245 238,238,238 0,0,0
234,234,234 254,254,254 253,253,253 232,232,232 233,233,233 0,0,0
