12 9
251,251,251 220,220,220 250,250,250 242,242,242 239,239,239 253,253,253 229,229,229 230,230,230 247,247,247
2,2,2 4,4,4 10,10,10 0,0,0 0,0,0 2,2,2 5,5,5 3,3,3 219,219,219
246,246,246 255,255,255 231,231,231 255,255,255 251,251,251 217,217,217 3,3,3 1,1,1 250,250,250
254,254,254 241,241,241 251,251,251 253,253,253 237,237,237 210,210,210 3,3,3 4,4,4 239,239,239
186,186,186 194,194,194 213,213,213 214,214,214 202,202,202 6,6,6 1,1,1 201,201,201 205,205,205
239,239,239 229,229,229 248,248,248 252,252,252 3,3,3 1,1,1 253,253,253 254,254,254 253,253,253
235,235,235 222,222,222 251,251,251 2,2,2 3,3,3 239,239,239 244,244,244 254,254,254 254,254,254
240,240,240 208,208,208 7,7,7 3,3,3 245,245,245 238,238,238 250,250,250 244,244,244 255,255,255
228,228,228 20,20,20 0,0,0 255,255,255 255,255,255 227,227,227 249,249,249 254,254,254 248,248,248
2,2,2 0,0,0 250,250,250 251,251,251 252,252,252 237,237,237 251,251,251 244,244,244 255,255,255
8,8,8 0,0,0 249,249,249 252,252,252 240,240,240 241,241,241 253,253,253 253,253,253 250,250,250
218,218,218 212,212,212 228,228,228 235,235,235 241,241,241 228,228,228 250,250,250 249,249,249 249,249,249
