5 12
251,251,251 188,188,188 253,253,253 255,255,255 255,255,255
255,255,255 251,251,251 247,247,247 255,255,255 252,252,252
255,255,255 193,193,193 245,245,245 254,254,254 244,244,244
255,255,255 253,253,253 249,249,249 253,253,253 252,252,252
252,252,252 179,179,179 200,200,200 209,209,209 179,179,179
249,249,249 254,254,254 255,255,255 255,255,255 252,252,252
249,249,249 190,190,190 177,177,177 255,255,255 255,255,255
246,246,246 255,255,255 241,241,241 255,255,255 242,242,242
255,255,255 190,190,190 204,204,204 236,236,236 255,255,255
255,255,255 255,255,255 245,245,245 255,255,255 249,249,249
194,194,194 199,199,199 181,181,181 255,255,255 246,246,246
241,241,241 255,255,255 240,240,240 243,243,243 245,245,245
