6 12
248,248,248 253,253,253 197,197,197 251,251,251 249,249,249 240,240,240
245,245,245 252,252,252 251,251,251 255,255,255 251,251,251 252,252,252
248,248,248 254,254,254 189,189,189 253,253,253 254,254,254 254,254,254
253,253,253 255,255,255 255,255,255 255,255,255 250,250,250 251,251,251
249,249,249 255,255,255 187,187,187 255,255,255 250,250,250 255,255,255
251,251,251 255,255,255 251,251,251 255,255,255 252,252,252 255,255,255
247,247,247 255,255,255 187,187,187 255,255,255 253,253,253 255,255,255
255,255,255 254,254,254 243,243,243 253,253,253 255,255,255 240,240,240
255,255,255 250,250,250 172,172,172 238,238,238 247,247,247 250,250,250
229,229,229 255,255,255 248,248,248 251,251,251 243,243,243 255,255,255
255,255,255 255,255,255 170,170,170 221,221,221 191,191,191 184,184,184
255,255,255 246,246,246 255,255,255 255,255,255 222,222,222 255,255,255
