12 9
255,255,255 205,205,205 255,255,255 246,246,246 255,255,255 255,255,255 222,222,222 255,255,255 255,255,255
0,0,0 6,6,6 6,6,6 1,1,1 3,3,3 0,0,0 210,210,210 176,176,176 178,178,178
8,8,8 0,0,0 230,230,230 255,255,255 255,255,255 4,4,4 0,0,0 255,255,255 255,255,255
2,2,2 0,0,0 255,255,255 245,245,245 238,238,238 196,196,196 6,6,6 0,0,0 250,250,250
6,6,6 0,0,0 185,185,185 215,215,215 198,198,198 179,179,179 1,1,1 0,0,0 195,195,195
0,0,0 4,4,4 252,252,252 250,250,250 246,246,246 255,255,255 8,8,8 0,0,0 255,255,255
2,2,2 0,0,0 255,255,255 250,250,250 255,255,255 254,254,254 0,0,0 2,2,2 245,245,245
6,6,6 3,3,3 224,224,224 253,253,253 255,255,255 243,243,243 10,10,10 0,0,0 255,255,255
0,0,0 6,6,6 255,255,255 241,241,241 255,255,255 242,242,242 8,8,8 1,1,1 228,228,228
10,10,10 3,3,3 232,232,232 255,255,255 255,255,255 5,5,5 0,0,0 255,255,255 255,255,255
0,0,0 0,0,0 6,6,6 0,0,0 0,0,0 0,0,0 255,255,255 250,250,250 245,245,245
234,234,234 191,191,191 255,255,255 252,252,252 255,255,255 255,255,255 251,251,251 248,248,248 248,248,248
