12 9
255,255,255 255,255,255 249,249,249 255,255,255 255,255,255 250,250,250 255,255,255 255,255,255 250,250,250
5,5,5 0,0,0 255,255,255 244,244,244 242,242,242 255,255,255 0,0,0 0,0,0 247,247,247
0,0,0 0,0,0 250,250,250 255,255,255 252,252,252 244,244,244 6,6,6 7,7,7 255,255,255
0,0,0 5,5,5 245,245,245 250,250,250 238,238,238 255,255,255 0,0,0 0,0,0 255,255,255
0,0,0 13,13,13 250,250,250 255,255,255 255,255,255 255,255,255 0,0,0 27,27,27 181,181,181
20,20,20 0,0,0 252,252,252 6,6,6 0,0,0 255,255,255 0,0,0 0,0,0 255,255,255
14,14,14 0,0,0 244,244,244 12,12,12 0,0,0 253,253,253 11,11,11 0,0,0 236,236,236
0,0,0 0,0,0 255,255,255 0,0,0 0,0,0 254,254,254 0,0,0 14,14,14 255,255,255
16,16,16 5,5,5 5,5,5 3,3,3 14,14,14 8,8,8 0,0,0 0,0,0 255,255,255
0,0,0 8,8,8 0,0,0 253,253,253 248,248,248 10,10,10 3,3,3 4,4,4 245,245,245
0,0,0 0,0,0 211,211,211 199,199,199 194,194,194 185,185,185 2,2,2 0,0,0 255,255,255
255,255,255 250,250,250 244,244,244 191,191,191 255,255,255 238,238,238 255,255,255 207,207,207 234,234,234
