6 12
248,248,248 253,253,253 197,197,197 251,251,251 249,249,249 240,240,240
245,245,245 252,252,252 251,251,251 255,255,255 251,251,251 252,252,252
248,248,248 254,254,254 189,189,189 253,253,253 254,254,254 254,254,254
253,253,253 255,255,255 255,255,255 255,255,255 250,250,250 251,251,251
249,249,249 255,255,255 187,187,187 255,255,255 250,250,250 255,255,255
251,251,251 255,255,255 251,251,251 255,255,255 252,252,252 255,255,255
254,254,254 255,255,255 198,198,198 249,249,249 255,255,255 253,253,253
245,245,245 249,249,249 255,255,255 241,241,241 248,248,248 255,255,255
251,251,251 250,250,250 167,167,167 255,255,255 244,244,244 239,239,239
255,255,255 242,242,242 244,244,244 255,255,255 251,251,251 248,248,248
255,255,255 255,255,255 172,172,172 219,219,219 188,188,188 200,200,200
246,246,246 255,255,255 254,254,254 248,248,248 252,252,252 255,255,255
