12 9
255,255,255 249,249,249 255,255,255 255,255,255 255,255,255 250,250,250 186,186,186 238,238,238 243,243,243
222,222,222 255,255,255 0,0,0 3,3,3 0,0,0 0,0,0 203,203,203 251,251,251 255,255,255
255,255,255 0,0,0 18,18,18 255,255,255 255,255,255 13,13,13 3,3,3 252,252,252 244,244,244
0,0,0 0,0,0 245,245,245 246,246,246 242,242,242 229,229,229 12,12,12 246,246,246 255,255,255
9,9,9 0,0,0 203,203,203 189,189,189 204,204,204 194,194,194 166,166,166 205,205,205 195,195,195
0,0,0 2,2,2 255,255,255 0,0,0 0,0,0 0,0,0 255,255,255 238,238,238 254,254,254
0,0,0 0,0,0 0,0,0 255,255,255 251,251,251 11,11,11 0,0,0 255,255,255 255,255,255
1,1,1 8,8,8 255,255,255 237,237,237 253,253,253 255,255,255 0,0,0 7,7,7 242,242,242
0,0,0 5,5,5 239,239,239 255,255,255 255,255,255 234,234,234 21,21,21 6,6,6 255,255,255
250,250,250 2,2,2 5,5,5 255,255,255 242,242,242 6,6,6 0,0,0 255,255,255 243,243,243
237,237,237 237,237,237 21,21,21 0,0,0 0,0,0 4,4,4 255,255,255 255,255,255 255,255,255
255,255,255 255,255,255 243,243,243 255,255,255 254,254,254 255,255,255 240,240,240 252,252,252 251,251,251
