6 12
248,248,248 253,253,253 197,197,197 251,251,251 249,249,249 240,240,240
245,245,245 252,252,252 251,251,251 255,255,255 251,251,251 252,252,252
248,248,248 254,254,254 189,189,189 253,253,253 254,254,254 254,254,254
253,253,253 255,255,255 255,255,255 255,255,255 250,250,250 251,251,251
249,249,249 255,255,255 187,187,187 255,255,255 250,250,250 255,255,255
251,251,251 255,255,255 251,251,251 255,255,255 252,252,252 255,255,255
249,249,249 255,255,255 204,204,204 248,248,248 243,243,243 255,255,255
246,246,246 250,250,250 248,248,248 255,255,255 255,255,255 255,255,255
255,255,255 237,237,237 183,183,183 245,245,245 255,255,255 242,242,242
255,255,255 250,250,250 250,250,250 255,255,255 237,237,237 250,250,250
255,255,255 255,255,255 161,161,161 221,221,221 193,193,193 198,198,198
247,247,247 255,255,255 253,253,253 247,247,247 255,255,255 254,254,254
