12 9
243,243,243 197,197,197 255,255,255 239,239,239 255,255,255 242,242,242 241,241,241 244,244,244 242,242,242
239,239,239 213,213,213 0,0,0 5,5,5 0,0,0 14,14,14 194,194,194 196,196,196 193,193,193
255,255,255 0,0,0 0,0,0 255,255,255 250,250,250 0,0,0 6,6,6 255,255,255 255,255,255
1,1,1 5,5,5 255,255,255 255,255,255 240,240,240 201,201,201 0,0,0 5,5,5 245,245,245
201,201,201 176,176,176 167,167,167 201,201,201 212,212,212 187,187,187 1,1,1 4,4,4 175,175,175
247,247,247 201,201,201 255,255,255 247,247,247 250,250,250 0,0,0 0,0,0 251,251,251 255,255,255
255,255,255 200,200,200 244,244,244 255,255,255 0,0,0 2,2,2 242,242,242 255,255,255 255,255,255
246,246,246 187,187,187 238,238,238 21,21,21 0,0,0 228,228,228 255,255,255 255,255,255 255,255,255
252,252,252 199,199,199 0,0,0 1,1,1 251,251,251 255,255,255 233,233,233 247,247,247 234,234,234
255,255,255 0,0,0 10,10,10 243,243,243 255,255,255 242,242,242 255,255,255 255,255,255 255,255,255
0,0,0 4,4,4 0,0,0 4,4,4 0,0,0 11,11,11 0,0,0 0,0,0 255,255,255
248,248,248 205,205,205 255,255,255 254,254,254 255,255,255 252,252,252 242,242,242 255,255,255 234,234,234
