6 12
251,251,251 188,188,188 253,253,253 255,255,255 255,255,255 0,0,0
255,255,255 251,251,251 247,247,247 255,255,255 252,252,252 0,0,0
255,255,255 193,193,193 245,245,245 254,254,254 244,244,244 0,0,0
255,255,255 253,253,253 249,249,249 253,253,253 252,252,252 0,0,0
252,252,252 179,179,179 200,200,200 209,209,209 179,179,179 0,0,0
249,249,249 254,254,254 255,255,255 255,255,255 252,252,252 0,0,0
255,255,255 168,168,168 199,199,199 255,255,255 255,255,255 0,0,0
250,250,250 253,253,253 255,255,255 250,250,250 245,245,245 0,0,0
255,255,255 211,211,211 183,183,183 239,239,239 255,255,255 0,0,0
255,255,255 240,240,240 232,232,232 255,255,255 255,255,255 0,0,0
177,177,177 195,195,195 200,200,200 250,250,250 255,255,255 0,0,0
255,255,255 254,254,254 245,245,245 255,255,255 242,242,242 0,0,0
