6 12
235,235,235 245,245,245 227,227,227 233,233,233 241,241,241 48,48,48
236,236,236 252,252,252 225,225,225 253,253,253 239,239,239 50,50,50
235,235,235 250,250,250 240,240,240 249,249,249 241,241,241 50,50,50
241,241,241 253,253,253 225,225,225 232,232,232 216,216,216 50,50,50
206,206,206 200,200,200 191,191,191 201,201,201 203,203,203 51,51,51
197,197,197 207,207,207 201,201,201 230,230,230 223,223,223 51,51,51
250,250,250 252,252,252 239,239,239 252,252,252 231,231,231 51,51,51
239,239,239 253,253,253 252,252,252 242,242,242 238,238,238 48,48,48
247,247,247 247,247,247 233,233,233 246,246,246 218,218,218 50,50,50
237,237,237 254,254,254 248,248,248 242,242,242 238,238,238 51,51,51
252,252,252 248,248,248 237,237,237 244,244,244 215,215,215 36,36,36
243,243,243 251,251,251 255,255,255 238,238,238 233,233,233 51,51,51
