6 12
249,249,249 253,253,253 246,246,246 245,245,245 254,254,254 0,0,0
218,218,218 251,251,251 221,221,221 255,255,255 223,223,223 0,0,0
247,247,247 254,254,254 255,255,255 249,249,249 254,254,254 0,0,0
224,224,224 252,252,252 219,219,219 225,225,225 194,194,194 0,0,0
197,197,197 182,182,182 190,190,190 190,190,190 193,193,193 0,0,0
180,180,180 197,197,197 189,189,189 226,226,226 212,212,212 0,0,0
252,252,252 254,254,254 243,243,243 252,252,252 224,224,224 0,0,0
223,223,223 251,251,251 255,255,255 226,226,226 255,255,255 0,0,0
231,231,231 255,255,255 251,251,251 248,248,248 216,216,216 0,0,0
224,224,224 255,255,255 248,248,248 225,225,225 253,253,253 0,0,0
255,255,255 244,244,244 252,252,252 249,249,249 214,214,214 0,0,0
234,234,234 249,249,249 255,255,255 214,214,214 255,255,255 0,0,0
