12 9
254,254,254 228,228,228 230,230,230 239,239,239 223,223,223 235,235,235 206,206,206 220,220,220 245,245,245
225,225,225 218,218,218 16,16,16 0,0,0 7,7,7 3,3,3 212,212,212 226,226,226 250,250,250
255,255,255 6,6,6 0,0,0 247,247,247 254,254,254 4,4,4 4,4,4 222,222,222 249,249,249
5,5,5 0,0,0 245,245,245 255,255,255 247,247,247 233,233,233 0,0,0 0,0,0 240,240,240
201,201,201 207,207,207 213,213,213 222,222,222 220,220,220 207,207,207 7,7,7 4,4,4 223,223,223
237,237,237 234,234,234 254,254,254 240,240,240 254,254,254 1,1,1 1,1,1 238,238,238 246,246,246
225,225,225 236,236,236 254,254,254 234,234,234 11,11,11 3,3,3 232,232,232 240,240,240 252,252,252
229,229,229 254,254,254 241,241,241 7,7,7 0,0,0 236,236,236 254,254,254 226,226,226 253,253,253
235,235,235 251,251,251 6,6,6 1,1,1 255,255,255 240,240,240 249,249,249 239,239,239 253,253,253
237,237,237 0,0,0 2,2,2 238,238,238 229,229,229 203,203,203 246,246,246 239,239,239 241,241,241
3,3,3 1,1,1 3,3,3 3,3,3 1,1,1 10,10,10 1,1,1 4,4,4 231,231,231
231,231,231 239,239,239 230,230,230 234,234,234 237,237,237 220,220,220 245,245,245 233,233,233 254,254,254
